-- Merging decision tree log ---
manifest
ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:1:1-51:12
MERGED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:1:1-51:12
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.19.0] /Users/builuonghieu/.gradle/caches/transforms-3/ca9d78e8cdd2c49ba30350bf0f8dd97c/transformed/jetified-exoplayer-rtsp-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.19.0] /Users/builuonghieu/.gradle/caches/transforms-3/ca9d78e8cdd2c49ba30350bf0f8dd97c/transformed/jetified-exoplayer-rtsp-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.19.0] /Users/builuonghieu/.gradle/caches/transforms-3/462aee3142ad69d8c49beb4d1c19aaa8/transformed/jetified-exoplayer-smoothstreaming-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.19.0] /Users/builuonghieu/.gradle/caches/transforms-3/462aee3142ad69d8c49beb4d1c19aaa8/transformed/jetified-exoplayer-smoothstreaming-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.0] /Users/builuonghieu/.gradle/caches/transforms-3/ab19771b331e3cbc2fd8a5036073eaca/transformed/jetified-exoplayer-core-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.0] /Users/builuonghieu/.gradle/caches/transforms-3/ab19771b331e3cbc2fd8a5036073eaca/transformed/jetified-exoplayer-core-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/c8c652f81b5179028f243d21df5872e0/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/c8c652f81b5179028f243d21df5872e0/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/builuonghieu/.gradle/caches/transforms-3/d33e9b367f5ae5e8ee054e461d7d82e3/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/builuonghieu/.gradle/caches/transforms-3/d33e9b367f5ae5e8ee054e461d7d82e3/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/9686d20fa5b4bdffbf090fd5a84a67cb/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/9686d20fa5b4bdffbf090fd5a84a67cb/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.9.0] /Users/builuonghieu/.gradle/caches/transforms-3/048dd0d7c2814cc85cda69d8ca8a679f/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/builuonghieu/.gradle/caches/transforms-3/048dd0d7c2814cc85cda69d8ca8a679f/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/builuonghieu/.gradle/caches/transforms-3/8c6c8d8bc163178721f8bb38a3ff70cf/transformed/jetified-timber-5.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/builuonghieu/.gradle/caches/transforms-3/8c6c8d8bc163178721f8bb38a3ff70cf/transformed/jetified-timber-5.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /Users/builuonghieu/.gradle/caches/transforms-3/2265a71f6789a5a596f900330760612d/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /Users/builuonghieu/.gradle/caches/transforms-3/2265a71f6789a5a596f900330760612d/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.5.1] /Users/builuonghieu/.gradle/caches/transforms-3/55172fdf7e5beaf313ebd219400fac6a/transformed/jetified-lifecycle-process-2.5.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.5.1] /Users/builuonghieu/.gradle/caches/transforms-3/55172fdf7e5beaf313ebd219400fac6a/transformed/jetified-lifecycle-process-2.5.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/builuonghieu/.gradle/caches/transforms-3/6fbb08bb6fb5455db09d1bc33b99352b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/builuonghieu/.gradle/caches/transforms-3/6fbb08bb6fb5455db09d1bc33b99352b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.1.0] /Users/builuonghieu/.gradle/caches/transforms-3/5307f32fdbe729377ababa6c2960f046/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.1.0] /Users/builuonghieu/.gradle/caches/transforms-3/5307f32fdbe729377ababa6c2960f046/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/builuonghieu/.gradle/caches/transforms-3/4ff0d6ef6810d8260575181fe601e8c4/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/builuonghieu/.gradle/caches/transforms-3/4ff0d6ef6810d8260575181fe601e8c4/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] /Users/builuonghieu/.gradle/caches/transforms-3/4f48c9e95a751201532ce167eef3255b/transformed/sqlite-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] /Users/builuonghieu/.gradle/caches/transforms-3/4f48c9e95a751201532ce167eef3255b/transformed/sqlite-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/45135dc546c20ab70f5f0e5f323b4368/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/45135dc546c20ab70f5f0e5f323b4368/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/f4fedd7d1db6ce975728d7433706f7a6/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/f4fedd7d1db6ce975728d7433706f7a6/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/builuonghieu/.gradle/caches/transforms-3/f7c779b78e668aae8a9187c36d0ca30f/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/builuonghieu/.gradle/caches/transforms-3/f7c779b78e668aae8a9187c36d0ca30f/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/7d84ecb63b3c3f96ba368516ceaaa2c9/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/7d84ecb63b3c3f96ba368516ceaaa2c9/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/d4bfb505a16a675091950706772be26b/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/d4bfb505a16a675091950706772be26b/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/builuonghieu/.gradle/caches/transforms-3/7c9fefab173149a37e5c88ab839a9a74/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/builuonghieu/.gradle/caches/transforms-3/7c9fefab173149a37e5c88ab839a9a74/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/builuonghieu/.gradle/caches/transforms-3/84e9c922dd0081600c36aa8e97fd598a/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/builuonghieu/.gradle/caches/transforms-3/84e9c922dd0081600c36aa8e97fd598a/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/334b8b4f10782cfe1815b2a7d6bc3531/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/334b8b4f10782cfe1815b2a7d6bc3531/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/9fb5203df6b14bcd53d2058a5ee34766/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/9fb5203df6b14bcd53d2058a5ee34766/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/builuonghieu/.gradle/caches/transforms-3/1d4513a237d5287f1b8f3593ef0aa013/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/builuonghieu/.gradle/caches/transforms-3/1d4513a237d5287f1b8f3593ef0aa013/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/builuonghieu/.gradle/caches/transforms-3/1da6fd2e90ed4bcfb446575883ba99c1/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/builuonghieu/.gradle/caches/transforms-3/1da6fd2e90ed4bcfb446575883ba99c1/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/builuonghieu/.gradle/caches/transforms-3/919b7da2d4ab262117b80c4e0f93c9bb/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/builuonghieu/.gradle/caches/transforms-3/919b7da2d4ab262117b80c4e0f93c9bb/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.19.0] /Users/builuonghieu/.gradle/caches/transforms-3/87ade80e8b1a17c2468a35f7cbe5cb5c/transformed/jetified-exoplayer-datasource-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.19.0] /Users/builuonghieu/.gradle/caches/transforms-3/87ade80e8b1a17c2468a35f7cbe5cb5c/transformed/jetified-exoplayer-datasource-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.19.0] /Users/builuonghieu/.gradle/caches/transforms-3/383f89bb84c2a9fb221a6c5fb073e2a3/transformed/jetified-exoplayer-database-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.19.0] /Users/builuonghieu/.gradle/caches/transforms-3/383f89bb84c2a9fb221a6c5fb073e2a3/transformed/jetified-exoplayer-database-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.19.0] /Users/builuonghieu/.gradle/caches/transforms-3/73d945604e00d3dbaa9a53cdf4dd88db/transformed/jetified-exoplayer-extractor-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.19.0] /Users/builuonghieu/.gradle/caches/transforms-3/73d945604e00d3dbaa9a53cdf4dd88db/transformed/jetified-exoplayer-extractor-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.19.0] /Users/builuonghieu/.gradle/caches/transforms-3/db7d12913d143c58e5ba945893e7fea2/transformed/jetified-exoplayer-decoder-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.19.0] /Users/builuonghieu/.gradle/caches/transforms-3/db7d12913d143c58e5ba945893e7fea2/transformed/jetified-exoplayer-decoder-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-container:2.19.0] /Users/builuonghieu/.gradle/caches/transforms-3/d942370e06329da6c0d27f11908fd650/transformed/jetified-exoplayer-container-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-container:2.19.0] /Users/builuonghieu/.gradle/caches/transforms-3/d942370e06329da6c0d27f11908fd650/transformed/jetified-exoplayer-container-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.0] /Users/builuonghieu/.gradle/caches/transforms-3/336d966d9984d87936bbd90cac75b873/transformed/jetified-exoplayer-common-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.0] /Users/builuonghieu/.gradle/caches/transforms-3/336d966d9984d87936bbd90cac75b873/transformed/jetified-exoplayer-common-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:rules:1.4.0] /Users/builuonghieu/.gradle/caches/transforms-3/a7542ae0e6b8902072e2bfa4542e5041/transformed/rules-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:rules:1.4.0] /Users/builuonghieu/.gradle/caches/transforms-3/a7542ae0e6b8902072e2bfa4542e5041/transformed/rules-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:runner:1.4.0] /Users/builuonghieu/.gradle/caches/transforms-3/9b081f24dfd6c2c3dd3e419be648c592/transformed/runner-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:runner:1.4.0] /Users/builuonghieu/.gradle/caches/transforms-3/9b081f24dfd6c2c3dd3e419be648c592/transformed/runner-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/builuonghieu/.gradle/caches/transforms-3/a1f010ddc3a46ccf6048844398eecac7/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/builuonghieu/.gradle/caches/transforms-3/a1f010ddc3a46ccf6048844398eecac7/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.services:storage:1.4.0] /Users/builuonghieu/.gradle/caches/transforms-3/7c0fa0bb547b502bd5dcb05cc0d06585/transformed/jetified-storage-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.services:storage:1.4.0] /Users/builuonghieu/.gradle/caches/transforms-3/7c0fa0bb547b502bd5dcb05cc0d06585/transformed/jetified-storage-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.4.0] /Users/builuonghieu/.gradle/caches/transforms-3/5b818706c9d3e1bbd578af888e478c93/transformed/monitor-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.4.0] /Users/builuonghieu/.gradle/caches/transforms-3/5b818706c9d3e1bbd578af888e478c93/transformed/monitor-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/builuonghieu/.gradle/caches/transforms-3/dd265a675ec0c8bd0407f5925ad0f476/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/builuonghieu/.gradle/caches/transforms-3/dd265a675ec0c8bd0407f5925ad0f476/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/builuonghieu/.gradle/caches/transforms-3/9117958c6bc2f1b05818e88169a345a0/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/builuonghieu/.gradle/caches/transforms-3/9117958c6bc2f1b05818e88169a345a0/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] /Users/builuonghieu/.gradle/caches/transforms-3/8c199440f95cf3ccdcd124bc3f6c0ae6/transformed/jetified-openssl-1.1.1l-beta-1/AndroidManifest.xml:2:2-70
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] /Users/builuonghieu/.gradle/caches/transforms-3/8c199440f95cf3ccdcd124bc3f6c0ae6/transformed/jetified-openssl-1.1.1l-beta-1/AndroidManifest.xml:2:2-70
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /Users/builuonghieu/.gradle/caches/transforms-3/756a281a5b23f3b4833f941eb408abb6/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /Users/builuonghieu/.gradle/caches/transforms-3/756a281a5b23f3b4833f941eb408abb6/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/builuonghieu/.gradle/caches/transforms-3/adc0ca47e0bde4b333275bcbb61e1044/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/builuonghieu/.gradle/caches/transforms-3/adc0ca47e0bde4b333275bcbb61e1044/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/builuonghieu/.gradle/caches/transforms-3/a3cabf4408cd0177e5177bb08f7284bd/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/builuonghieu/.gradle/caches/transforms-3/a3cabf4408cd0177e5177bb08f7284bd/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/builuonghieu/.gradle/caches/transforms-3/e5fbaf4018709ddd4118cb040b87a57c/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/builuonghieu/.gradle/caches/transforms-3/e5fbaf4018709ddd4118cb040b87a57c/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/builuonghieu/.gradle/caches/transforms-3/1e9b90360997d71feba4d76916c22717/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/builuonghieu/.gradle/caches/transforms-3/1e9b90360997d71feba4d76916c22717/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.5.0] /Users/builuonghieu/.gradle/caches/transforms-3/937f19dc51785216a333bd9a88673734/transformed/jetified-animated-base-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.5.0] /Users/builuonghieu/.gradle/caches/transforms-3/937f19dc51785216a333bd9a88673734/transformed/jetified-animated-base-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.5.0] /Users/builuonghieu/.gradle/caches/transforms-3/982508eaf476216b06a0f72d16a589cc/transformed/jetified-animated-drawable-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.5.0] /Users/builuonghieu/.gradle/caches/transforms-3/982508eaf476216b06a0f72d16a589cc/transformed/jetified-animated-drawable-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/builuonghieu/.gradle/caches/transforms-3/640a93905532c757fcba6498d208c541/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/builuonghieu/.gradle/caches/transforms-3/640a93905532c757fcba6498d208c541/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/builuonghieu/.gradle/caches/transforms-3/f519fa80c7c007e1c01533dd7a88beac/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/builuonghieu/.gradle/caches/transforms-3/f519fa80c7c007e1c01533dd7a88beac/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/builuonghieu/.gradle/caches/transforms-3/de8bd5e0f86f6d003785b9b9a0a8fdd7/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/builuonghieu/.gradle/caches/transforms-3/de8bd5e0f86f6d003785b9b9a0a8fdd7/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/builuonghieu/.gradle/caches/transforms-3/669a86adf13f7a8bb429112bfa990d63/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/builuonghieu/.gradle/caches/transforms-3/669a86adf13f7a8bb429112bfa990d63/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/builuonghieu/.gradle/caches/transforms-3/9aec969790a0613f14b6e87210d5e088/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/builuonghieu/.gradle/caches/transforms-3/9aec969790a0613f14b6e87210d5e088/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/builuonghieu/.gradle/caches/transforms-3/2add1735ebfa5047b843e99834f8ccf7/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/builuonghieu/.gradle/caches/transforms-3/2add1735ebfa5047b843e99834f8ccf7/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/builuonghieu/.gradle/caches/transforms-3/ece236c6e713d2eaacd4e56cfeca0f7f/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/builuonghieu/.gradle/caches/transforms-3/ece236c6e713d2eaacd4e56cfeca0f7f/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/builuonghieu/.gradle/caches/transforms-3/16d53c5ada74cf25d5cf47a1d9721a6d/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/builuonghieu/.gradle/caches/transforms-3/16d53c5ada74cf25d5cf47a1d9721a6d/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/builuonghieu/.gradle/caches/transforms-3/4f071a6df548d5eaea253b5d3870ac8f/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/builuonghieu/.gradle/caches/transforms-3/4f071a6df548d5eaea253b5d3870ac8f/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/builuonghieu/.gradle/caches/transforms-3/a4e021ffea1c113ab215ca0c956172cf/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/builuonghieu/.gradle/caches/transforms-3/a4e021ffea1c113ab215ca0c956172cf/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/builuonghieu/.gradle/caches/transforms-3/9eee07b498ad9fa21830bfa661079066/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/builuonghieu/.gradle/caches/transforms-3/9eee07b498ad9fa21830bfa661079066/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/builuonghieu/.gradle/caches/transforms-3/f48e0703cc62e8122a1d4ca985cdafe1/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/builuonghieu/.gradle/caches/transforms-3/f48e0703cc62e8122a1d4ca985cdafe1/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/builuonghieu/.gradle/caches/transforms-3/211f0e745b1fb7d3374610d297109a17/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
